datebyhour,value
2025-06-28 18:00:00,50.180842339272445
2025-06-28 19:00:00,48.93100375778195
2025-06-28 20:00:00,49.057774248987194
2025-06-28 21:00:00,51.240524458611596
2025-06-28 22:00:00,48.681844416248815
2025-06-28 23:00:00,50.928350976356015
2025-06-29 00:00:00,50.24070432165701
2025-06-29 01:00:00,50.19743480957847
2025-06-29 02:00:00,48.900524898008726
2025-06-29 03:00:00,49.8022533461904
2025-06-29 04:00:00,50.83918337619206
2025-06-29 05:00:00,51.073035120371486
2025-06-29 06:00:00,50.79211601758389
2025-06-29 07:00:00,50.5240948505424
2025-06-29 08:00:00,50.9105316541193
2025-06-29 09:00:00,49.28448689146822
2025-06-29 10:00:00,50.71719602950221
2025-06-29 11:00:00,49.92932960073021
2025-06-29 12:00:00,49.704998940759104
2025-06-29 13:00:00,49.42235746250035
2025-06-29 14:00:00,49.10110242025742
2025-06-29 15:00:00,50.937113085360096
2025-06-29 16:00:00,49.479781532343765
2025-06-29 17:00:00,49.86936187815095
2025-06-29 18:00:00,48.67888418416456
2025-06-29 19:00:00,47.889820422438376
2025-06-29 20:00:00,49.5197588786181
2025-06-29 21:00:00,48.99897084325192
2025-06-29 22:00:00,49.9311695981337
2025-06-29 23:00:00,50.65010329669131
2025-06-30 00:00:00,49.94267514767531
2025-06-30 01:00:00,50.05948361036345
2025-06-30 02:00:00,48.86110359393365
2025-06-30 03:00:00,50.36433962076031
2025-06-30 04:00:00,50.450431861610845
2025-06-30 05:00:00,51.51478260522122
2025-06-30 06:00:00,49.23774991555548
2025-06-30 07:00:00,50.78331482553754
2025-06-30 08:00:00,49.681931134410604
2025-06-30 09:00:00,48.68126850437924
2025-06-30 10:00:00,51.3272307698671
2025-06-30 11:00:00,48.5108153595393
2025-06-30 12:00:00,49.89659131611077
2025-06-30 13:00:00,49.117158837960154
2025-06-30 14:00:00,50.66140554047016
2025-06-30 15:00:00,50.39840822619931
2025-06-30 16:00:00,49.15335303578691
2025-06-30 17:00:00,50.01712230925073
2025-06-30 18:00:00,50.77248272095398
2025-06-30 19:00:00,50.87815374707786
2025-06-30 20:00:00,49.28786618490052
2025-06-30 21:00:00,50.69267086478848
2025-06-30 22:00:00,48.06367910863576
2025-06-30 23:00:00,50.52188227033528
